"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "bfe36efe07b6b6ab2ae163ba85073ecf" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "a9baf6b4fb089d66fef184a3471778c5" "site/built/config.yaml" "2026-08-24"
"index.md" "0e56a46b8d4eb5c810410df5b9ab61be" "site/built/index.md" "2026-08-24"
"links.md" "efb509286cd4c8a6a0c872c85173c6df" "site/built/links.md" "2026-08-24"
"episodes/01-intro.md" "1488a1f83bac656d1194e5aac132a19e" "site/built/01-intro.md" "2026-08-24"
"episodes/02-numpy.md" "ccb5d1ea54e745f46387e3d6cb250e37" "site/built/02-numpy.md" "2026-08-24"
"episodes/03-matplotlib.md" "de8e1db2a443dd0778e9fc989e8df43c" "site/built/03-matplotlib.md" "2026-08-24"
"episodes/04-lists.md" "b555eea53f28111035310f26b7226933" "site/built/04-lists.md" "2026-08-24"
"episodes/05-loop.md" "fd5de5aea9614768317b755505d83444" "site/built/05-loop.md" "2026-08-24"
"episodes/06-files.md" "8df698a087b67591d4866da6bee83f0f" "site/built/06-files.md" "2026-08-24"
"episodes/07-cond.md" "f51acd4362b5ecf9979c08705df92f0d" "site/built/07-cond.md" "2026-08-24"
"episodes/08-func.md" "8d22d46e5ea78201cc8b1cdb77493937" "site/built/08-func.md" "2026-08-24"
"episodes/09-errors.md" "a6692ae5ad4c7d30e2d6dca7ea511ea3" "site/built/09-errors.md" "2026-08-24"
"episodes/10-defensive.md" "c98e55b1cbbd580abd9a71861db818a1" "site/built/10-defensive.md" "2026-08-24"
"episodes/11-debugging.md" "b4e4d9a82d0356bc6a5d9949c8719d97" "site/built/11-debugging.md" "2026-08-24"
"episodes/12-cmdline.md" "197fc515d0738ad1fbad9e7aa8d3112e" "site/built/12-cmdline.md" "2026-08-24"
"instructors/additional_material.md" "942c5654fc1ab5c80059b3897655dce5" "site/built/additional_material.md" "2026-08-24"
"instructors/extra_exercises.md" "9cae083a3f52b89eb3f251ea6057b62e" "site/built/extra_exercises.md" "2026-08-24"
"instructors/instructor-notes.md" "f9fd93069c6a5b7a7e29ca919edc577b" "site/built/instructor-notes.md" "2026-08-24"
"learners/discuss.md" "3a4ee66b893bd8a18f4b61a439c507e0" "site/built/discuss.md" "2026-08-24"
"learners/reference.md" "6cdc6c9a8e0d7a1ac1262641dc61fc61" "site/built/reference.md" "2026-08-24"
"learners/setup.md" "706c5b3e435bf8a5eab0849fe14218f6" "site/built/setup.md" "2026-08-24"
"profiles/learner-profiles.md" "77b905bda7176cc4d99f8f04df04650a" "site/built/learner-profiles.md" "2026-08-24"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-08-25"
